"都道府県コード","都道府県名","市区町村コード","市区町村名","大字町丁目コード","大字町丁目名","緯度","経度","原典資料コード","大字・字・丁目区分コード"
"5","秋田県","5201","秋田市","52010160000","下新城岩城","39.788644","140.093452","0","1"
"5","秋田県","5201","秋田市","52010161000","下新城小友","39.812926","140.11776","0","1"
"5","秋田県","5201","秋田市","52010162000","下新城笠岡","39.79542","140.078214","0","1"
"5","秋田県","5201","秋田市","52010163000","下新城長岡","39.808018","140.070195","0","1"
"5","秋田県","5201","秋田市","52010164000","下新城中野","39.799532","140.054596","0","1"
"5","秋田県","5201","秋田市","52010165000","下浜桂根","39.644212","140.078483","0","1"
"5","秋田県","5201","秋田市","52010166000","下浜長浜","39.62577","140.080543","0","1"
"5","秋田県","5201","秋田市","52010167000","下浜楢田","39.625355","140.145583","0","1"
"5","秋田県","5201","秋田市","52010168000","下浜八田","39.616139","140.126708","0","1"
"5","秋田県","5201","秋田市","52010169000","下浜羽川","39.601166","140.082381","0","1"
"5","秋田県","5201","秋田市","52010170000","下浜名ケ沢","39.587411","140.129185","0","1"
"5","秋田県","5201","秋田市","52010171000","将軍野青山町","39.761768","140.089882","0","1"
"5","秋田県","5201","秋田市","52010172000","将軍野桂町","39.756217","140.091031","0","1"
"5","秋田県","5201","秋田市","52010173000","将軍野堰越","39.762293","140.092274","0","1"
"5","秋田県","5201","秋田市","52010174001","将軍野東一丁目","39.754954","140.08422","0","3"
"5","秋田県","5201","秋田市","52010174002","将軍野東二丁目","39.751969","140.08716","0","3"
"5","秋田県","5201","秋田市","52010174003","将軍野東三丁目","39.757031","140.087861","0","3"
"5","秋田県","5201","秋田市","52010174004","将軍野東四丁目","39.759844","140.086464","0","3"
"5","秋田県","5201","秋田市","52010175001","将軍野南一丁目","39.744475","140.081774","0","3"
"5","秋田県","5201","秋田市","52010175002","将軍野南二丁目","39.744892","140.086716","0","3"
"5","秋田県","5201","秋田市","52010175003","将軍野南三丁目","39.748024","140.08276","0","3"
"5","秋田県","5201","秋田市","52010175004","将軍野南四丁目","39.745714","140.088927","0","3"
"5","秋田県","5201","秋田市","52010175005","将軍野南五丁目","39.749281","140.085281","0","3"
"5","秋田県","5201","秋田市","52010176000","将軍野向山","39.750633","140.090224","0","1"
"5","秋田県","5201","秋田市","52010177000","新藤田","39.741624","140.135202","0","1"
"5","秋田県","5201","秋田市","52010178000","千秋北の丸","39.725458","140.12528","0","1"
"5","秋田県","5201","秋田市","52010179000","千秋久保田町","39.719487","140.127261","0","1"
"5","秋田県","5201","秋田市","52010180000","千秋公園","39.722074","140.124087","0","1"
"5","秋田県","5201","秋田市","52010181000","千秋城下町","39.723036","140.12824","0","1"
"5","秋田県","5201","秋田市","52010182000","千秋中島町","39.727053","140.122495","0","1"
"5","秋田県","5201","秋田市","52010183000","千秋明徳町","39.719069","140.121857","0","1"
"5","秋田県","5201","秋田市","52010184000","千秋矢留町","39.723012","140.120802","0","1"
"5","秋田県","5201","秋田市","52010185000","添川","39.759997","140.149141","0","1"
"5","秋田県","5201","秋田市","52010186000","外旭川","39.7577","140.108839","0","1"
"5","秋田県","5201","秋田市","52010187001","外旭川八幡田一丁目","39.743493","140.107526","0","3"
"5","秋田県","5201","秋田市","52010187002","外旭川八幡田二丁目","39.743871","140.104289","0","3"
"5","秋田県","5201","秋田市","52010188001","外旭川八柳一丁目","39.744133","140.101003","0","3"
"5","秋田県","5201","秋田市","52010188002","外旭川八柳二丁目","39.746512","140.101604","0","3"
"5","秋田県","5201","秋田市","52010188003","外旭川八柳三丁目","39.747035","140.096765","0","3"
"5","秋田県","5201","秋田市","52010189000","太平黒沢","39.745533","140.239193","0","1"
"5","秋田県","5201","秋田市","52010190000","太平寺庭","39.756177","140.220537","0","1"
"5","秋田県","5201","秋田市","52010191000","太平中関","39.727935","140.22462","0","1"
"5","秋田県","5201","秋田市","52010192000","太平八田","39.759922","140.194601","0","1"
"5","秋田県","5201","秋田市","52010193000","太平目長崎","39.740159","140.195366","0","1"
"5","秋田県","5201","秋田市","52010194000","太平山谷","39.746366","140.274737","0","1"
"5","秋田県","5201","秋田市","52010195000","土崎港御蔵町","39.746564","140.066006","0","1"
"5","秋田県","5201","秋田市","52010196001","土崎港北一丁目","39.75968","140.076874","0","3"
"5","秋田県","5201","秋田市","52010196002","土崎港北二丁目","39.760693","140.081609","0","3"
"5","秋田県","5201","秋田市","52010196003","土崎港北三丁目","39.766014","140.080484","0","3"
"5","秋田県","5201","秋田市","52010196004","土崎港北四丁目","39.762666","140.076986","0","3"
"5","秋田県","5201","秋田市","52010196005","土崎港北五丁目","39.762165","140.073035","0","3"
"5","秋田県","5201","秋田市","52010196006","土崎港北六丁目","39.76713","140.072357","0","3"
"5","秋田県","5201","秋田市","52010196007","土崎港北七丁目","39.769496","140.069729","0","3"
"5","秋田県","5201","秋田市","52010197000","土崎港穀保町","39.744705","140.066695","0","1"
"5","秋田県","5201","秋田市","52010198000","土崎港下浜町","39.751713","140.061735","0","1"
"5","秋田県","5201","秋田市","52010199000","土崎港相染町","39.765353","140.057928","0","1"
"5","秋田県","5201","秋田市","52010200001","土崎港中央一丁目","39.751732","140.06911","0","3"
"5","秋田県","5201","秋田市","52010200002","土崎港中央二丁目","39.749991","140.073121","0","3"
"5","秋田県","5201","秋田市","52010200003","土崎港中央三丁目","39.755868","140.069696","0","3"
"5","秋田県","5201","秋田市","52010200004","土崎港中央四丁目","39.753334","140.074088","0","3"
"5","秋田県","5201","秋田市","52010200005","土崎港中央五丁目","39.759049","140.070065","0","3"
"5","秋田県","5201","秋田市","52010200006","土崎港中央六丁目","39.758008","140.073316","0","3"
"5","秋田県","5201","秋田市","52010200007","土崎港中央七丁目","39.762767","140.069549","0","3"
"5","秋田県","5201","秋田市","52010201001","土崎港西一丁目","39.752253","140.061179","0","3"
"5","秋田県","5201","秋田市","52010201002","土崎港西二丁目","39.752052","140.065621","0","3"
"5","秋田県","5201","秋田市","52010201003","土崎港西三丁目","39.756072","140.065126","0","3"
"5","秋田県","5201","秋田市","52010201004","土崎港西四丁目","39.759084","140.065874","0","3"
"5","秋田県","5201","秋田市","52010201005","土崎港西五丁目","39.762914","140.067049","0","3"
"5","秋田県","5201","秋田市","52010202001","土崎港東一丁目","39.749246","140.078461","0","3"
"5","秋田県","5201","秋田市","52010202002","土崎港東二丁目","39.752227","140.07894","0","3"
"5","秋田県","5201","秋田市","52010202003","土崎港東三丁目","39.755171","140.078654","0","3"
"5","秋田県","5201","秋田市","52010202004","土崎港東四丁目","39.755327","140.082219","0","3"
"5","秋田県","5201","秋田市","52010203000","土崎港古川町","39.759749","140.06242","0","1"
"5","秋田県","5201","秋田市","52010204001","土崎港南一丁目","39.746339","140.069881","0","3"
"5","秋田県","5201","秋田市","52010204002","土崎港南二丁目","39.746323","140.073185","0","3"
"5","秋田県","5201","秋田市","52010204003","土崎港南三丁目","39.745051","140.076642","0","3"
"5","秋田県","5201","秋田市","52010205000","手形","39.729814","140.136017","0","1"
"5","秋田県","5201","秋田市","52010206000","手形学園町","39.727765","140.134054","0","1"
"5","秋田県","5201","秋田市","52010207000","手形からみでん","39.731282","140.127851","0","1"
"5","秋田県","5201","秋田市","52010208000","手形休下町","39.727137","140.128681","0","1"
"5","秋田県","5201","秋田市","52010209000","手形新栄町","39.723073","140.130183","0","1"
"5","秋田県","5201","秋田市","52010210000","手形住吉町","39.726811","140.131158","0","1"
"5","秋田県","5201","秋田市","52010211000","手形田中","39.731465","140.131163","0","1"
"5","秋田県","5201","秋田市","52010212000","手形山北町","39.734421","140.141757","0","1"
"5","秋田県","5201","秋田市","52010213000","手形山崎町","39.724698","140.132533","0","1"
"5","秋田県","5201","秋田市","52010214000","手形山中町","39.731126","140.143078","0","1"
"5","秋田県","5201","秋田市","52010215000","手形山西町","39.731576","140.138466","0","1"
"5","秋田県","5201","秋田市","52010216000","手形山東町","39.732879","140.144601","0","1"
"5","秋田県","5201","秋田市","52010217000","手形山南町","39.730382","140.140965","0","1"
"5","秋田県","5201","秋田市","52010218000","寺内","39.733602","140.074511","0","1"
"5","秋田県","5201","秋田市","52010219001","寺内油田一丁目","39.731633","140.091152","0","3"
"5","秋田県","5201","秋田市","52010219002","寺内油田二丁目","39.731046","140.088581","0","3"
"5","秋田県","5201","秋田市","52010219003","寺内油田三丁目","39.732696","140.087632","0","3"
"5","秋田県","5201","秋田市","52010220000","寺内後城","39.73991","140.07349","0","1"
"5","秋田県","5201","秋田市","52010221000","寺内鵜ノ木","39.738438","140.082969","0","1"
"5","秋田県","5201","秋田市","52010222000","寺内大小路","39.737737","140.078403","0","1"
"5","秋田県","5201","秋田市","52010223000","寺内大畑","39.740602","140.080365","0","1"
"5","秋田県","5201","秋田市","52010224000","寺内神屋敷","39.733605","140.0813","0","1"
"5","秋田県","5201","秋田市","52010225000","寺内高野","39.741834","140.086658","0","1"
"5","秋田県","5201","秋田市","52010226001","寺内児桜一丁目","39.736136","140.084968","0","3"
"5","秋田県","5201","秋田市","52010226002","寺内児桜二丁目","39.737931","140.085402","0","3"
"5","秋田県","5201","秋田市","52010226003","寺内児桜三丁目","39.739837","140.089498","0","3"
"5","秋田県","5201","秋田市","52010227001","寺内堂ノ沢一丁目","39.734579","140.089941","0","3"
"5","秋田県","5201","秋田市","52010227002","寺内堂ノ沢二丁目","39.734373","140.086166","0","3"
"5","秋田県","5201","秋田市","52010227003","寺内堂ノ沢三丁目","39.736989","140.089605","0","3"
"5","秋田県","5201","秋田市","52010228001","寺内蛭根一丁目","39.72782","140.089722","0","3"
"5","秋田県","5201","秋田市","52010228002","寺内蛭根二丁目","39.729162","140.085939","0","3"
"5","秋田県","5201","秋田市","52010228003","寺内蛭根三丁目","39.72967","140.082381","0","3"
"5","秋田県","5201","秋田市","52010229000","寺内焼山","39.740899","140.07643","0","1"
"5","秋田県","5201","秋田市","52010230000","豊岩石田坂","39.666572","140.105074","0","1"
"5","秋田県","5201","秋田市","52010231000","豊岩小山","39.628715","140.122977","0","1"
"5","秋田県","5201","秋田市","52010232000","豊岩豊巻","39.647024","140.110169","0","1"
"5","秋田県","5201","秋田市","52010233001","中通一丁目","39.717321","140.120084","0","3"
"5","秋田県","5201","秋田市","52010233002","中通二丁目","39.71695","140.125633","0","3"
"5","秋田県","5201","秋田市","52010233003","中通三丁目","39.715525","140.119615","0","3"
"5","秋田県","5201","秋田市","52010233004","中通四丁目","39.71516","140.125178","0","3"
"5","秋田県","5201","秋田市","52010233005","中通五丁目","39.713287","140.119111","0","3"
"5","秋田県","5201","秋田市","52010233006","中通六丁目","39.713163","140.125038","0","3"
"5","秋田県","5201","秋田市","52010233007","中通七丁目","39.716787","140.129255","0","3"
"5","秋田県","5201","秋田市","52010234000","楢山","39.699269","140.140741","0","1"
"5","秋田県","5201","秋田市","52010235000","楢山愛宕下","39.702392","140.122845","0","1"
"5","秋田県","5201","秋田市","52010236000","楢山石塚町","39.699527","140.135683","0","1"
"5","秋田県","5201","秋田市","52010237000","楢山太田町","39.703778","140.132038","0","1"
"5","秋田県","5201","秋田市","52010238000","楢山大元町","39.706758","140.129082","0","1"
"5","秋田県","5201","秋田市","52010239000","楢山川口境","39.703556","140.111563","0","1"
"5","秋田県","5201","秋田市","52010240000","楢山共和町","39.70301","140.116457","0","1"
"5","秋田県","5201","秋田市","52010241000","楢山金照町","39.702895","140.128784","0","1"
"5","秋田県","5201","秋田市","52010242000","楢山佐竹町","39.706474","140.123337","0","1"
"5","秋田県","5201","秋田市","52010243000","楢山城南新町","39.697592","140.131999","0","1"
"5","秋田県","5201","秋田市","52010244000","楢山城南町","39.699889","140.128312","0","1"
"5","秋田県","5201","秋田市","52010245000","楢山登町","39.70743","140.113393","0","1"
"5","秋田県","5201","秋田市","52010246000","楢山古川新町","39.705038","140.123372","0","1"
"5","秋田県","5201","秋田市","52010247000","楢山本町","39.705602","140.119523","0","1"
"5","秋田県","5201","秋田市","52010248000","楢山南新町上丁","39.705353","140.121259","0","1"
"5","秋田県","5201","秋田市","52010249000","楢山南新町下丁","39.70311","140.119934","0","1"
"5","秋田県","5201","秋田市","52010250000","楢山南中町","39.706525","140.116758","0","1"
"5","秋田県","5201","秋田市","52010251000","仁井田","39.682333","140.142504","0","1"
"5","秋田県","5201","秋田市","52010252000","仁井田潟中町","39.687476","140.121353","0","1"
"5","秋田県","5201","秋田市","52010253000","仁井田小中島","39.682365","140.120962","0","1"
"5","秋田県","5201","秋田市","52010254000","仁井田栄町","39.686042","140.126029","0","1"
"5","秋田県","5201","秋田市","52010255001","仁井田新田一丁目","39.68219","140.123754","0","3"
"5","秋田県","5201","秋田市","52010255002","仁井田新田二丁目","39.679042","140.12405","0","3"
"5","秋田県","5201","秋田市","52010255003","仁井田新田三丁目","39.679745","140.12061","0","3"
"5","秋田県","5201","秋田市","52010256000","仁井田蕗見町","39.685979","140.123946","0","1"
"5","秋田県","5201","秋田市","52010257001","仁井田福島一丁目","39.69184","140.129353","0","3"
"5","秋田県","5201","秋田市","52010257002","仁井田福島二丁目","39.692074","140.132587","0","3"
"5","秋田県","5201","秋田市","52010258001","仁井田二ツ屋一丁目","39.691491","140.12335","0","3"
"5","秋田県","5201","秋田市","52010258002","仁井田二ツ屋二丁目","39.691714","140.125814","0","3"
"5","秋田県","5201","秋田市","52010259001","仁井田本町一丁目","39.682056","140.128994","0","3"
"5","秋田県","5201","秋田市","52010259002","仁井田本町二丁目","39.680764","140.134868","0","3"
"5","秋田県","5201","秋田市","52010259003","仁井田本町三丁目","39.678074","140.13233","0","3"
"5","秋田県","5201","秋田市","52010259004","仁井田本町四丁目","39.678806","140.128401","0","3"
"5","秋田県","5201","秋田市","52010259005","仁井田本町五丁目","39.673453","140.125649","0","3"
"5","秋田県","5201","秋田市","52010259006","仁井田本町六丁目","39.672782","140.126948","0","3"
"5","秋田県","5201","秋田市","52010260000","仁井田緑町","39.690867","140.121197","0","1"
"5","秋田県","5201","秋田市","52010261001","仁井田目長田一丁目","39.67826","140.137017","0","3"
"5","秋田県","5201","秋田市","52010261002","仁井田目長田二丁目","39.678631","140.141572","0","3"
"5","秋田県","5201","秋田市","52010261003","仁井田目長田三丁目","39.677044","140.139731","0","3"
"5","秋田県","5201","秋田市","52010262000","濁川","39.756985","140.129221","0","1"
"5","秋田県","5201","秋田市","52010263000","仁別","39.813829","140.255303","0","1"
"5","秋田県","5201","秋田市","52010264000","浜田","39.66658","140.077344","0","1"
"5","秋田県","5201","秋田市","52010265001","茨島一丁目","39.703848","140.102275","0","3"
"5","秋田県","5201","秋田市","52010265002","茨島二丁目","39.700324","140.104058","0","3"
"5","秋田県","5201","秋田市","52010265003","茨島三丁目","39.699774","140.097316","0","3"
"5","秋田県","5201","秋田市","52010265004","茨島四丁目","39.696752","140.101111","0","3"
"5","秋田県","5201","秋田市","52010265005","茨島五丁目","39.694277","140.092271","0","3"
"5","秋田県","5201","秋田市","52010265006","茨島六丁目","39.692454","140.098757","0","3"
"5","秋田県","5201","秋田市","52010265007","茨島七丁目","39.688979","140.102042","0","3"
"5","秋田県","5201","秋田市","52010266001","東通一丁目","39.716047","140.135858","0","3"
"5","秋田県","5201","秋田市","52010266002","東通二丁目","39.716223","140.139514","0","3"
"5","秋田県","5201","秋田市","52010266003","東通三丁目","39.716078","140.142167","0","3"
"5","秋田県","5201","秋田市","52010266004","東通四丁目","39.713663","140.142362","0","3"
"5","秋田県","5201","秋田市","52010266005","東通五丁目","39.713529","140.139655","0","3"
"5","秋田県","5201","秋田市","52010266006","東通六丁目","39.71335","140.135934","0","3"
"5","秋田県","5201","秋田市","52010266007","東通七丁目","39.711786","140.136059","0","3"
"5","秋田県","5201","秋田市","52010266008","東通八丁目","39.711976","140.140717","0","3"
"5","秋田県","5201","秋田市","52010267000","東通観音前","39.710665","140.13251","0","1"
"5","秋田県","5201","秋田市","52010268000","東通館ノ越","39.708371","140.130914","0","1"
"5","秋田県","5201","秋田市","52010269000","東通仲町","39.715752","140.132055","0","1"
"5","秋田県","5201","秋田市","52010270000","東通明田","39.707574","140.133645","0","1"
"5","秋田県","5201","秋田市","52010271000","広面","39.721497","140.148252","0","1"
"5","秋田県","5201","秋田市","52010272000","蛇野","39.724525","140.138693","0","1"
"5","秋田県","5201","秋田市","52010273000","保戸野金砂町","39.730674","140.123413","0","1"
"5","秋田県","5201","秋田市","52010274000","保戸野桜町","39.732726","140.119337","0","1"
"5","秋田県","5201","秋田市","52010275000","保戸野すわ町","39.72376","140.114908","0","1"
"5","秋田県","5201","秋田市","52010276000","保戸野千代田町","39.726759","140.109351","0","1"
"5","秋田県","5201","秋田市","52010277000","保戸野鉄砲町","39.723416","140.110858","0","1"
"5","秋田県","5201","秋田市","52010278000","保戸野通町","39.721331","140.116626","0","1"
"5","秋田県","5201","秋田市","52010279000","保戸野中町","39.723982","140.118573","0","1"
"5","秋田県","5201","秋田市","52010280000","保戸野八丁","39.729806","140.119643","0","1"
"5","秋田県","5201","秋田市","52010281000","保戸野原の町","39.727068","140.115578","0","1"
"5","秋田県","5201","秋田市","52010282000","南通亀の町","39.710615","140.118415","0","1"
"5","秋田県","5201","秋田市","52010283000","南通築地","39.70927","140.124945","0","1"
"5","秋田県","5201","秋田市","52010284000","南通みその町","39.709775","140.122098","0","1"
"5","秋田県","5201","秋田市","52010285000","南通宮田","39.708127","140.127347","0","1"
"5","秋田県","5201","秋田市","52010286001","向浜一丁目","39.73364","140.062651","0","3"
"5","秋田県","5201","秋田市","52010286002","向浜二丁目","39.74902","140.053898","0","3"
"5","秋田県","5201","秋田市","52010287000","柳田","39.74409","140.154008","0","1"
"5","秋田県","5201","秋田市","52010288000","八橋","39.7251","140.085288","0","1"
"5","秋田県","5201","秋田市","52010289001","八橋イサノ一丁目","39.731531","140.09339","0","3"
"5","秋田県","5201","秋田市","52010289002","八橋イサノ二丁目","39.734692","140.092975","0","3"
"5","秋田県","5201","秋田市","52010290000","八橋運動公園","39.72061","140.096985","0","1"
"5","秋田県","5201","秋田市","52010291000","八橋大沼町","39.731842","140.096531","0","1"
"5","秋田県","5201","秋田市","52010292001","八橋大畑一丁目","39.734849","140.098545","0","3"
"5","秋田県","5201","秋田市","52010292002","八橋大畑二丁目","39.734959","140.096035","0","3"
"5","秋田県","5201","秋田市","52010293000","八橋新川向","39.72895","140.103114","0","1"
"5","秋田県","5201","秋田市","52010294000","八橋大道東","39.728651","140.09247","0","1"
"5","秋田県","5201","秋田市","52010295001","八橋田五郎一丁目","39.728739","140.097243","0","3"
"5","秋田県","5201","秋田市","52010295002","八橋田五郎二丁目","39.728539","140.095113","0","3"
"5","秋田県","5201","秋田市","52010296000","八橋鯲沼町","39.731839","140.100073","0","1"
"5","秋田県","5201","秋田市","52010297001","八橋本町一丁目","39.722653","140.098832","0","3"
"5","秋田県","5201","秋田市","52010297002","八橋本町二丁目","39.723219","140.095102","0","3"
"5","秋田県","5201","秋田市","52010297003","八橋本町三丁目","39.725171","140.10071","0","3"
"5","秋田県","5201","秋田市","52010297004","八橋本町四丁目","39.725433","140.097702","0","3"
"5","秋田県","5201","秋田市","52010297005","八橋本町五丁目","39.725606","140.095032","0","3"
"5","秋田県","5201","秋田市","52010297006","八橋本町六丁目","39.725232","140.09022","0","3"
"5","秋田県","5201","秋田市","52010298001","八橋南一丁目","39.721625","140.091616","0","3"
"5","秋田県","5201","秋田市","52010298002","八橋南二丁目","39.72099","140.088677","0","3"
"5","秋田県","5201","秋田市","52010299000","八橋三和町","39.729025","140.100118","0","1"
"5","秋田県","5201","秋田市","52010300001","山手台一丁目","39.69499","140.149455","0","3"
"5","秋田県","5201","秋田市","52010300002","山手台二丁目","39.695514","140.151117","0","3"
"5","秋田県","5201","秋田市","52010300003","山手台三丁目","39.692461","140.152369","0","3"
"5","秋田県","5201","秋田市","52010301000","雄和相川","39.573787","140.172445","0","1"
"5","秋田県","5201","秋田市","52010302000","雄和新波","39.530892","140.234831","0","1"
"5","秋田県","5201","秋田市","52010303000","雄和碇田","39.512206","140.237267","0","1"
"5","秋田県","5201","秋田市","52010304000","雄和石田","39.5954","140.16985","0","1"
"5","秋田県","5201","秋田市","52010305000","雄和萱ケ沢","39.480937","140.247102","0","1"
"5","秋田県","5201","秋田市","52010306000","雄和左手子","39.549886","140.221462","0","1"
"5","秋田県","5201","秋田市","52010307000","雄和芝野新田","39.639344","140.140409","0","1"
"5","秋田県","5201","秋田市","52010308000","雄和下黒瀬","39.606198","140.142815","0","1"
"5","秋田県","5201","秋田市","52010309000","雄和神ケ村","39.512433","140.200846","0","1"
"5","秋田県","5201","秋田市","52010310000","雄和田草川","39.644799","140.150483","0","1"
"5","秋田県","5201","秋田市","52010311000","雄和種沢","39.576889","140.227229","0","1"
"5","秋田県","5201","秋田市","52010312000","雄和繋","39.529045","140.203436","0","1"
"5","秋田県","5201","秋田市","52010313000","雄和椿川","39.619992","140.192408","0","1"
"5","秋田県","5201","秋田市","52010314000","雄和戸賀沢","39.569355","140.200779","0","1"
"5","秋田県","5201","秋田市","52010315000","雄和平尾鳥","39.613537","140.25753","0","1"
"5","秋田県","5201","秋田市","52010316000","雄和平沢","39.607862","140.178791","0","1"
"5","秋田県","5201","秋田市","52010317000","雄和妙法","39.593962","140.184103","0","1"
"5","秋田県","5201","秋田市","52010318000","雄和向野","39.537955","140.232134","0","1"
"5","秋田県","5201","秋田市","52010319000","雄和女米木","39.550316","140.192452","0","1"
"5","秋田県","5201","秋田市","52010320001","横森一丁目","39.707025","140.138731","0","3"
"5","秋田県","5201","秋田市","52010320002","横森二丁目","39.704141","140.140569","0","3"
"5","秋田県","5201","秋田市","52010320003","横森三丁目","39.704207","140.146351","0","3"
"5","秋田県","5201","秋田市","52010320004","横森四丁目","39.706627","140.145253","0","3"
"5","秋田県","5201","秋田市","52010320005","横森五丁目","39.70875","140.142828","0","3"
"5","秋田県","5201","秋田市","52010321000","四ツ小屋","39.65857","140.13343","0","1"
"5","秋田県","5201","秋田市","52010322000","四ツ小屋小阿地","39.66381","140.147117","0","1"
"5","秋田県","5201","秋田市","52010323000","四ツ小屋末戸松本","39.650574","140.158546","0","1"
"5","秋田県","5201","秋田市","52010324001","南ケ丘一丁目","39.689907","140.159943","0","3"
"5","秋田県","5201","秋田市","52010324002","南ケ丘二丁目","39.687798","140.161214","0","3"
"5","秋田県","5201","秋田市","52010324003","南ケ丘三丁目","39.689093","140.165196","0","3"
"5","秋田県","5201","秋田市","52010325001","大住南一丁目","39.686917","140.108875","3","3"
"5","秋田県","5201","秋田市","52010325002","大住南二丁目","39.686667","140.110178","3","3"
"5","秋田県","5201","秋田市","52010325003","大住南三丁目","39.683569","140.105848","3","3"
"5","秋田県","5201","秋田市","52010138002","御所野堤台二丁目","39.671649","140.170029","0","3"
