MAIL_TIMESTAMP,LEVEL,LEVEL_NAME,REASON,BLOCK_ORIGINAL,BLOCK
2023/7/15 12:30:00,5,緊急安全確保,洪水,楢山愛宕下,楢山愛宕下
2023/7/15 12:30:00,5,緊急安全確保,洪水,牛島東一丁目,牛島東一丁目
2023/7/15 12:30:00,5,緊急安全確保,洪水,下北手松崎字大巻,下北手松崎
2023/7/15 12:30:00,5,緊急安全確保,洪水,東通明田,東通明田
2023/7/15 14:57:00,4,避難指示,土砂災害,千秋北の丸,千秋北の丸
2023/7/15 14:57:00,4,避難指示,土砂災害,千秋久保田町,千秋久保田町
2023/7/15 14:57:00,4,避難指示,土砂災害,千秋公園,千秋公園
2023/7/15 14:57:00,4,避難指示,土砂災害,千秋城下町,千秋城下町
2023/7/15 14:57:00,4,避難指示,土砂災害,千秋中島町,千秋中島町
2023/7/15 14:57:00,4,避難指示,土砂災害,手形からみでん,手形からみでん
2023/7/15 14:57:00,4,避難指示,土砂災害,手形休下町,手形休下町
2023/7/15 14:57:00,4,避難指示,土砂災害,手形新栄町,手形新栄町
2023/7/15 14:57:00,4,避難指示,土砂災害,手形住吉町,手形住吉町
2023/7/15 14:57:00,4,避難指示,土砂災害,手形田中,手形田中
2023/7/15 14:57:00,4,避難指示,土砂災害,手形山崎町,手形山崎町
2023/7/15 14:57:00,4,避難指示,土砂災害,中通二丁目,中通二丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,中通四丁目,中通四丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,中通六丁目,中通六丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,中通七丁目,中通七丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,南通築地,南通築地
2023/7/15 14:57:00,4,避難指示,土砂災害,南通宮田,南通宮田
2023/7/15 14:57:00,4,避難指示,土砂災害,楢山太田町,楢山太田町
2023/7/15 14:57:00,4,避難指示,土砂災害,楢山大元町,楢山大元町
2023/7/15 14:57:00,4,避難指示,土砂災害,楢山金照町,楢山金照町
2023/7/15 14:57:00,4,避難指示,土砂災害,楢山城南町,楢山城南町
2023/7/15 14:57:00,4,避難指示,土砂災害,楢山石塚町,楢山石塚町
2023/7/15 14:57:00,4,避難指示,土砂災害,楢山城南新町,楢山城南新町
2023/7/15 14:57:00,4,避難指示,土砂災害,手形山西町,手形山西町
2023/7/15 14:57:00,4,避難指示,土砂災害,手形山南町,手形山南町
2023/7/15 14:57:00,4,避難指示,土砂災害,手形山中町,手形山中町
2023/7/15 14:57:00,4,避難指示,土砂災害,手形山北町,手形山北町
2023/7/15 14:57:00,4,避難指示,土砂災害,手形山東町,手形山東町
2023/7/15 14:57:00,4,避難指示,土砂災害,泉東町,泉東町
2023/7/15 14:57:00,4,避難指示,土砂災害,泉馬場,泉馬場
2023/7/15 14:57:00,4,避難指示,土砂災害,旭川清澄町,旭川清澄町
2023/7/15 14:57:00,4,避難指示,土砂災害,旭川新藤田東町,旭川新藤田東町
2023/7/15 14:57:00,4,避難指示,土砂災害,旭川新藤田西町,旭川新藤田西町
2023/7/15 14:57:00,4,避難指示,土砂災害,旭川南町,旭川南町
2023/7/15 14:57:00,4,避難指示,土砂災害,東通仲町,東通仲町
2023/7/15 14:57:00,4,避難指示,土砂災害,東通観音前,東通観音前
2023/7/15 14:57:00,4,避難指示,土砂災害,東通館ノ越,東通館ノ越
2023/7/15 14:57:00,4,避難指示,土砂災害,東通明田,東通明田
2023/7/15 14:57:00,4,避難指示,土砂災害,東通一丁目,東通一丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,東通二丁目,東通二丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,東通三丁目,東通三丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,東通四丁目,東通四丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,東通五丁目,東通五丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,東通六丁目,東通六丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,東通七丁目,東通七丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,東通八丁目,東通八丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,横森一丁目,横森一丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,横森二丁目,横森二丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,横森三丁目,横森三丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,横森四丁目,横森四丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,横森五丁目,横森五丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜一丁目,桜一丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜二丁目,桜二丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜三丁目,桜三丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜四丁目,桜四丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜ガ丘一丁目,桜ガ丘一丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜ガ丘二丁目,桜ガ丘二丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜ガ丘三丁目,桜ガ丘三丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜ガ丘四丁目,桜ガ丘四丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜ガ丘五丁目,桜ガ丘五丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜台一丁目,桜台一丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜台二丁目,桜台二丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,桜台三丁目,桜台三丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,大平台一丁目,大平台一丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,大平台三丁目,大平台三丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,大平台四丁目,大平台四丁目
2023/7/15 14:57:00,4,避難指示,土砂災害,楢山字石塚谷地,楢山
2023/7/15 14:57:00,4,避難指示,土砂災害,楢山字寺小路,楢山
2023/7/15 14:57:00,4,避難指示,土砂災害,手形字扇田,手形
2023/7/15 14:57:00,4,避難指示,土砂災害,手形字大沢,手形
2023/7/15 14:57:00,4,避難指示,土砂災害,手形字大松沢,手形
2023/7/15 14:57:00,4,避難指示,土砂災害,手形字上川原,手形
2023/7/15 14:57:00,4,避難指示,土砂災害,手形字才ノ浜,手形
2023/7/15 14:57:00,4,避難指示,土砂災害,手形字十七流,手形
2023/7/15 14:57:00,4,避難指示,土砂災害,手形字中台,手形
2023/7/15 14:57:00,4,避難指示,土砂災害,手形字中谷地,手形
2023/7/15 14:57:00,4,避難指示,土砂災害,手形字西谷地,手形
2023/7/15 14:57:00,4,避難指示,土砂災害,手形字蛇野,手形
2023/7/15 14:57:00,4,避難指示,土砂災害,手形字山崎,手形
2023/7/15 14:57:00,4,避難指示,土砂災害,新藤田字大所,新藤田
2023/7/15 14:57:00,4,避難指示,土砂災害,新藤田字治郎沢,新藤田
2023/7/15 14:57:00,4,避難指示,土砂災害,新藤田字高梨台,新藤田
2023/7/15 14:57:00,4,避難指示,土砂災害,新藤田字中山台,新藤田
2023/7/15 14:57:00,4,避難指示,土砂災害,濁川字家ノ前,濁川
2023/7/15 14:57:00,4,避難指示,土砂災害,濁川字後田,濁川
2023/7/15 14:57:00,4,避難指示,土砂災害,濁川字草刈場,濁川
2023/7/15 14:57:00,4,避難指示,土砂災害,濁川字菅場,濁川
2023/7/15 14:57:00,4,避難指示,土砂災害,濁川字堀尾田,濁川
2023/7/15 14:57:00,4,避難指示,土砂災害,濁川字三升作,濁川
2023/7/15 14:57:00,4,避難指示,土砂災害,添川字境内川原,添川
2023/7/15 14:57:00,4,避難指示,土砂災害,添川字地ノ内,添川
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字赤沼,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字家ノ下,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字碇,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字板橋添,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字大袋,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字大巻,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字鬼頭,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字蟹沢,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字川崎,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字小沼古川端,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字近藤堰越,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字近藤堰添,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字推子,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字高田,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字堤敷,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字釣瓶町,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字土手下,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字樋ノ上,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字樋ノ沖,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字樋口,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字樋ノ下,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字長沼,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字鍋沼,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字二階堤,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字糠塚,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字野添,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字昼寝,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字広面,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,蛇野,蛇野
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字二ツ屋,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字宮田,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字谷地沖,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字谷地田,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字谷内佐渡,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,広面字屋敷田,広面
2023/7/15 14:57:00,4,避難指示,土砂災害,柳田字碇,柳田
2023/7/15 14:57:00,4,避難指示,土砂災害,柳田字石神,柳田
2023/7/15 14:57:00,4,避難指示,土砂災害,柳田字泉山,柳田
2023/7/15 14:57:00,4,避難指示,土砂災害,柳田字川崎,柳田
2023/7/15 14:57:00,4,避難指示,土砂災害,柳田字境田,柳田
2023/7/15 14:57:00,4,避難指示,土砂災害,柳田字佐渡端,柳田
2023/7/15 14:57:00,4,避難指示,土砂災害,柳田字竹生,柳田
2023/7/15 14:57:00,4,避難指示,土砂災害,柳田字鳥越,柳田
2023/7/15 14:57:00,4,避難指示,土砂災害,柳田字糠塚,柳田
2023/7/15 14:57:00,4,避難指示,土砂災害,柳田字馬上田,柳田
2023/7/15 14:57:00,4,避難指示,土砂災害,柳田字柳田,柳田
2023/7/15 14:57:00,4,避難指示,土砂災害,太平八田字荒巻,太平八田
2023/7/15 14:57:00,4,避難指示,土砂災害,太平八田字才ノ崎,太平八田
2023/7/15 14:57:00,4,避難指示,土砂災害,太平八田字関口,太平八田
2023/7/15 14:57:00,4,避難指示,土砂災害,太平八田字館ケ沢,太平八田
2023/7/15 14:57:00,4,避難指示,土砂災害,太平八田字田屋ノ前,太平八田
2023/7/15 14:57:00,4,避難指示,土砂災害,太平八田字八田,太平八田
2023/7/15 14:57:00,4,避難指示,土砂災害,太平八田字藤ノ崎,太平八田
2023/7/15 14:57:00,4,避難指示,土砂災害,太平目長崎字古町,太平目長崎
2023/7/15 14:57:00,4,避難指示,土砂災害,太平目長崎字目長崎,太平目長崎
2023/7/15 14:57:00,4,避難指示,土砂災害,太平目長崎字谷地,太平目長崎
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手黒川字黒川,下北手黒川
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手黒川字寺田,下北手黒川
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手桜字桜谷地,下北手桜
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手桜字守沢,下北手桜
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手桜字宮ケ沢,下北手桜
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手桜字新桜谷地,下北手桜
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手寒川字五関,下北手寒川
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手寒川字寒川,下北手寒川
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手寒川字宮沢,下北手寒川
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手通沢字上前田,下北手通沢
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手通沢字下前田,下北手通沢
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手通沢字中前田,下北手通沢
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手通沢字前田,下北手通沢
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手梨平字袖ケ沢,下北手梨平
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手梨平字梨平,下北手梨平
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手梨平字登館,下北手梨平
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手梨平字向田,下北手梨平
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手松崎字家ノ前,下北手松崎
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手松崎字碇り,下北手松崎
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手松崎字大沢田,下北手松崎
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手松崎字大巻,下北手松崎
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手松崎字上崎,下北手松崎
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手松崎字前谷地,下北手松崎
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手松崎字谷崎,下北手松崎
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手柳館字赤平,下北手柳館
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手柳館字賀川,下北手柳館
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手柳館字賀川潟下,下北手柳館
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手柳館字細谷沢,下北手柳館
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手柳館字前田面,下北手柳館
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手柳館字向田,下北手柳館
2023/7/15 14:57:00,4,避難指示,土砂災害,下北手柳館字和田,下北手柳館
2023/7/15 14:57:00,4,避難指示,土砂災害,上北手大杉沢字家ノ前,上北手大杉沢
2023/7/15 14:57:00,4,避難指示,土砂災害,上北手大杉沢字藤根,上北手大杉沢
2023/7/15 14:57:00,4,避難指示,土砂災害,上北手大戸字大戸,上北手大戸
2023/7/15 14:57:00,4,避難指示,土砂災害,上北手大戸字堀ノ内,上北手大戸
2023/7/15 15:05:00,4,避難指示,洪水,下新城笠岡字堰根,下新城笠岡
2023/7/15 15:05:00,4,避難指示,洪水,下新城岩城字右馬之丞,下新城岩城
2023/7/15 15:05:00,4,避難指示,洪水,下新城岩城字上向,下新城岩城
2023/7/15 15:05:00,4,避難指示,洪水,下新城岩城字下向,下新城岩城
2023/7/15 15:05:00,4,避難指示,洪水,下新城岩城字槻ノ木,下新城岩城
2023/7/15 15:05:00,4,避難指示,洪水,下新城岩城字見済田,下新城岩城
2023/7/15 15:05:00,4,避難指示,洪水,下新城長岡字毛無谷地,下新城長岡
2023/7/15 15:05:00,4,避難指示,洪水,上新城中字家ノ後,上新城中
2023/7/15 15:05:00,4,避難指示,洪水,上新城中字川端,上新城中
2023/7/15 15:05:00,4,避難指示,洪水,上新城中字堂ノ前,上新城中
2023/7/15 15:05:00,4,避難指示,洪水,上新城五十丁字男鹿田,上新城五十丁
2023/7/15 15:05:00,4,避難指示,洪水,上新城五十丁字大平,上新城五十丁
2023/7/15 15:07:00,4,避難指示,洪水,牛島東六丁目,牛島東六丁目
2023/7/15 15:07:00,4,避難指示,洪水,牛島東七丁目,牛島東七丁目
2023/7/15 15:07:00,4,避難指示,洪水,牛島西二丁目,牛島西二丁目
2023/7/15 15:07:00,4,避難指示,洪水,牛島西三丁目,牛島西三丁目
2023/7/15 15:07:00,4,避難指示,洪水,牛島西四丁目,牛島西四丁目
2023/7/15 15:07:00,4,避難指示,洪水,牛島南一丁目,牛島南一丁目
2023/7/15 15:07:00,4,避難指示,洪水,牛島南二丁目,牛島南二丁目
2023/7/15 15:07:00,4,避難指示,洪水,卸町五丁目,卸町五丁目
2023/7/15 15:07:00,4,避難指示,洪水,大住一丁目,大住一丁目
2023/7/15 15:07:00,4,避難指示,洪水,大住二丁目,大住二丁目
2023/7/15 15:07:00,4,避難指示,洪水,大住三丁目,大住三丁目
2023/7/15 15:07:00,4,避難指示,洪水,大住南一丁目,大住南一丁目
2023/7/15 15:07:00,4,避難指示,洪水,大住南二丁目,大住南二丁目
2023/7/15 15:07:00,4,避難指示,洪水,大住南三丁目,大住南三丁目
2023/7/15 15:07:00,4,避難指示,洪水,仁井田福島一丁目,仁井田福島一丁目
2023/7/15 15:07:00,4,避難指示,洪水,仁井田福島二丁目,仁井田福島二丁目
2023/7/15 15:07:00,4,避難指示,洪水,仁井田二ツ屋一丁目,仁井田二ツ屋一丁目
2023/7/15 15:07:00,4,避難指示,洪水,仁井田二ツ屋二丁目,仁井田二ツ屋二丁目
2023/7/15 15:07:00,4,避難指示,洪水,仁井田緑町,仁井田緑町
2023/7/15 15:07:00,4,避難指示,洪水,仁井田潟中町,仁井田潟中町
2023/7/15 15:07:00,4,避難指示,洪水,仁井田蕗見町,仁井田蕗見町
2023/7/15 15:07:00,4,避難指示,洪水,仁井田目長田一丁目,仁井田目長田一丁目
2023/7/15 15:07:00,4,避難指示,洪水,仁井田目長田二丁目,仁井田目長田二丁目
2023/7/15 15:07:00,4,避難指示,洪水,仁井田目長田三丁目,仁井田目長田三丁目
2023/7/15 15:07:00,4,避難指示,洪水,仁井田小中島,仁井田小中島
2023/7/15 15:07:00,4,避難指示,洪水,仁井田字新中島,仁井田
2023/7/15 15:07:00,4,避難指示,洪水,仁井田字西潟敷,仁井田
2023/7/15 15:07:00,4,避難指示,洪水,仁井田本町三丁目,仁井田本町三丁目
2023/7/15 15:07:00,4,避難指示,洪水,仁井田本町六丁目,仁井田本町六丁目
2023/7/15 15:07:00,4,避難指示,洪水,御野場二丁目,御野場二丁目
2023/7/15 15:07:00,4,避難指示,洪水,御野場七丁目,御野場七丁目
2023/7/15 15:07:00,4,避難指示,洪水,御野場新町五丁目,御野場新町五丁目
2023/7/15 15:07:00,4,避難指示,洪水,上北手荒巻字前田,上北手荒巻
2023/7/15 15:07:00,4,避難指示,洪水,上北手大山田字大平沢,上北手大山田
2023/7/15 15:07:00,4,避難指示,洪水,上北手猿田字後谷地,上北手猿田
2023/7/15 15:07:00,4,避難指示,洪水,上北手猿田字館ノ下,上北手猿田
2023/7/15 15:07:00,4,避難指示,洪水,上北手猿田字四ツ小屋,上北手猿田
2023/7/15 16:32:00,5,緊急安全確保,洪水,下新城笠岡字堰根,下新城笠岡
2023/7/15 16:32:00,5,緊急安全確保,洪水,下新城岩城字右馬之丞,下新城岩城
2023/7/15 16:32:00,5,緊急安全確保,洪水,下新城岩城字上向,下新城岩城
2023/7/15 16:32:00,5,緊急安全確保,洪水,下新城岩城字下向,下新城岩城
2023/7/15 16:32:00,5,緊急安全確保,洪水,下新城岩城字槻ノ木,下新城岩城
2023/7/15 16:32:00,5,緊急安全確保,洪水,下新城岩城字見済田,下新城岩城
2023/7/15 16:32:00,5,緊急安全確保,洪水,下新城長岡字毛無谷地,下新城長岡
2023/7/15 16:32:00,5,緊急安全確保,洪水,上新城中字家ノ後,上新城中
2023/7/15 16:32:00,5,緊急安全確保,洪水,上新城中字川端,上新城中
2023/7/15 16:32:00,5,緊急安全確保,洪水,上新城中字堂ノ前,上新城中
2023/7/15 16:32:00,5,緊急安全確保,洪水,上新城五十丁字男鹿田,上新城五十丁
2023/7/15 16:32:00,5,緊急安全確保,洪水,上新城五十丁字大平,上新城五十丁
2023/7/15 17:27:00,4,避難指示,洪水,牛島西三丁目,牛島西三丁目
2023/7/15 17:27:00,4,避難指示,洪水,茨島一丁目,茨島一丁目
2023/7/15 17:27:00,4,避難指示,洪水,茨島二丁目,茨島二丁目
2023/7/15 17:27:00,4,避難指示,洪水,茨島四丁目,茨島四丁目
2023/7/15 17:27:00,4,避難指示,洪水,茨島五丁目,茨島五丁目
2023/7/15 17:27:00,4,避難指示,洪水,茨島六丁目,茨島六丁目
2023/7/15 17:27:00,4,避難指示,洪水,茨島七丁目,茨島七丁目
2023/7/15 17:27:00,4,避難指示,洪水,卸町一丁目,卸町一丁目
2023/7/15 17:27:00,4,避難指示,洪水,卸町二丁目,卸町二丁目
2023/7/15 17:27:00,4,避難指示,洪水,卸町五丁目,卸町五丁目
2023/7/15 17:27:00,4,避難指示,洪水,楢山登町,楢山登町
2023/7/15 17:27:00,4,避難指示,洪水,旭南三丁目,旭南三丁目
2023/7/15 17:27:00,4,避難指示,洪水,川元小川町,川元小川町
2023/7/15 17:27:00,4,避難指示,洪水,川元開和町,川元開和町
2023/7/15 17:27:00,4,避難指示,洪水,川元むつみ町,川元むつみ町
2023/7/15 17:27:00,4,避難指示,洪水,山王二丁目,山王二丁目
2023/7/15 17:27:00,4,避難指示,洪水,山王五丁目,山王五丁目
2023/7/15 17:27:00,4,避難指示,洪水,保戸野中町,保戸野中町
2023/7/15 17:27:00,4,避難指示,洪水,旭川新藤田東町,旭川新藤田東町
2023/7/15 17:27:00,4,避難指示,洪水,旭川新藤田西町,旭川新藤田西町
2023/7/15 17:27:00,4,避難指示,洪水,添川字蓬田,添川
2023/7/15 17:27:00,4,避難指示,洪水,山内字田中,山内
2023/7/15 17:27:00,4,避難指示,洪水,山内字女夫石,山内
2023/7/15 18:14:00,4,避難指示,洪水,河辺戸島,河辺戸島
2023/7/15 18:14:00,4,避難指示,洪水,河辺北野田高屋,河辺北野田高屋
2023/7/15 18:14:00,4,避難指示,洪水,河辺松渕,河辺松渕
2023/7/15 18:14:00,4,避難指示,洪水,河辺和田,河辺和田
2023/7/15 18:14:00,4,避難指示,洪水,河辺諸井,河辺諸井
2023/7/15 18:14:00,4,避難指示,洪水,河辺三内,河辺三内
2023/7/15 18:14:00,4,避難指示,洪水,河辺岩見,河辺岩見
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和碇田,雄和碇田
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和新波,雄和新波
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和向野,雄和向野
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和左手子,雄和左手子
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和繋,雄和繋
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和女米木,雄和女米木
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和戸賀沢,雄和戸賀沢
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和相川,雄和相川
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和種沢,雄和種沢
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和平尾鳥,雄和平尾鳥
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和妙法,雄和妙法
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和石田,雄和石田
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和平沢,雄和平沢
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和下黒瀬,雄和下黒瀬
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和椿川,雄和椿川
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和田草川,雄和田草川
2023/07/16 3:54:00,3,高齢者等避難,洪水,雄和芝野新田,雄和芝野新田
2023/07/16 4:50:00,4,避難指示,洪水,雄和碇田,雄和碇田
2023/07/16 4:50:00,4,避難指示,洪水,雄和新波,雄和新波
2023/07/16 4:50:00,4,避難指示,洪水,雄和向野,雄和向野
2023/07/16 4:50:00,4,避難指示,洪水,雄和左手子,雄和左手子
2023/07/16 4:50:00,4,避難指示,洪水,雄和繋,雄和繋
2023/07/16 4:50:00,4,避難指示,洪水,雄和女米木,雄和女米木
2023/07/16 4:50:00,4,避難指示,洪水,雄和戸賀沢,雄和戸賀沢
2023/07/16 4:50:00,4,避難指示,洪水,雄和相川,雄和相川
2023/07/16 4:50:00,4,避難指示,洪水,雄和種沢,雄和種沢
2023/07/16 4:50:00,4,避難指示,洪水,雄和平尾鳥,雄和平尾鳥
2023/07/16 4:50:00,4,避難指示,洪水,雄和妙法,雄和妙法
2023/07/16 4:50:00,4,避難指示,洪水,雄和石田,雄和石田
2023/07/16 4:50:00,4,避難指示,洪水,雄和平沢,雄和平沢
2023/07/16 4:50:00,4,避難指示,洪水,雄和下黒瀬,雄和下黒瀬
2023/07/16 4:50:00,4,避難指示,洪水,雄和椿川,雄和椿川
2023/07/16 4:50:00,4,避難指示,洪水,雄和田草川,雄和田草川
2023/07/16 4:50:00,4,避難指示,洪水,雄和芝野新田,雄和芝野新田